(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT @@sql_mode; args=None
(0.001) SELECT VERSION(); args=None
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.002) SHOW FULL TABLES; args=None
DROP TABLE `main_profile` CASCADE; (params ())
(0.014) DROP TABLE `main_profile` CASCADE; args=()
(0.002) SHOW FULL TABLES; args=None
(0.005) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('main', '0002_delete_profile', '2020-10-01 20:35:47.113071'); args=['main', '0002_delete_profile', '2020-10-01 20:35:47.113071']
(0.002) SHOW FULL TABLES; args=None
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'main'; args=('main',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'admin' AND `django_content_type`.`model` = 'logentry') LIMIT 21; args=('admin', 'logentry')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (1) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(1,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'admin'; args=('admin',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'permission') LIMIT 21; args=('auth', 'permission')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'group') LIMIT 21; args=('auth', 'group')
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'auth' AND `django_content_type`.`model` = 'user') LIMIT 21; args=('auth', 'user')
(0.002) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (2, 3, 4) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(2, 3, 4)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'auth'; args=('auth',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'contenttypes' AND `django_content_type`.`model` = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (5) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(5,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'contenttypes'; args=('contenttypes',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE (`django_content_type`.`app_label` = 'sessions' AND `django_content_type`.`model` = 'session') LIMIT 21; args=('sessions', 'session')
(0.001) SELECT `auth_permission`.`content_type_id`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `auth_permission`.`content_type_id` IN (6) ORDER BY `django_content_type`.`app_label` ASC, `django_content_type`.`model` ASC, `auth_permission`.`codename` ASC; args=(6,)
(0.001) SELECT `django_content_type`.`id`, `django_content_type`.`app_label`, `django_content_type`.`model` FROM `django_content_type` WHERE `django_content_type`.`app_label` = 'sessions'; args=('sessions',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/django/myproject/locale with glob **/*.mo.
Watching dir /home/ubuntu/django/myproject/main/locale with glob **/*.mo.
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1600193736.4014115
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1600193736.357411
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1600193736.7934186
File /usr/lib/python3.6/__future__.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/quoprimime.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1600193736.6734166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1600193736.7174175
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1600193736.7334177
File /usr/lib/python3.6/numbers.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/genericpath.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/selectors.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1600193736.7134173
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1600193736.7134173
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1600193736.4294121
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/multiprocessing/reduction.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/asyncio/base_futures.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/copyreg.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1600193736.2134082
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1600193736.7894187
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1600193736.6614163
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1600193736.6774166
File /home/ubuntu/.local/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1600193736.7054172
File /usr/lib/python3.6/inspect.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/abc.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/utils.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/concurrent/__init__.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/signal.py first seen with mtime 1594990227.0
File /usr/lib/python3/dist-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1600193736.6654165
File /usr/lib/python3/dist-packages/jinja2/environment.py first seen with mtime 1509482788.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/indexes.py first seen with mtime 1600193736.6934168
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1600193736.701417
File /usr/lib/python3.6/uu.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/socket.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/logging/config.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1600193736.6654165
File /usr/lib/python3.6/json/encoder.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/_sysconfigdata_m_linux_x86_64-linux-gnu.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/selector_events.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/hashlib.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/base_tasks.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1600193736.689417
File /usr/lib/python3.6/decimal.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/reprlib.py first seen with mtime 1594990227.0
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1600193736.7334177
File /usr/lib/python3.6/email/header.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/token.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1600193736.7174175
File /home/ubuntu/.local/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1600193736.7214174
File /home/ubuntu/.local/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1600193736.7054172
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1600193736.701417
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1600193736.6774166
File /usr/lib/python3.6/asyncio/subprocess.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/custom_types.py first seen with mtime 1600179696.3998563
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1600193736.6814167
File /usr/lib/python3.6/email/headerregistry.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/asgiref/sync.py first seen with mtime 1600193737.1494253
File /home/ubuntu/.local/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1600193736.7134173
File /usr/lib/python3.6/platform.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/mysql/connector/cursor_cext.py first seen with mtime 1600179696.3998563
File /usr/lib/python3.6/ast.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1600193736.7294176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1600193736.6694164
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1600193736.6654165
File /usr/lib/python3.6/pprint.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/core/checks/async_checks.py first seen with mtime 1600193736.6654165
File /home/ubuntu/.local/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1600193736.7894187
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1600193736.7254176
File /home/ubuntu/.local/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1600193736.209408
File /usr/lib/python3/dist-packages/jinja2/asyncsupport.py first seen with mtime 1499530820.0
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1600193736.1294067
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1600193736.697417
File /usr/lib/python3.6/contextlib.py first seen with mtime 1594990227.0
File /home/ubuntu/.local/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1600193736.6814167
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/asyncio.py first seen with mtime 1600193736.7254176
File /home/ubuntu/.local/lib/python3.6/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1600963348.2917101
File /home/ubuntu/.local/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1600193736.7254176
